"Path","Hash"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\start-commit.txt","46AE8E37487E6619C79897876A7135EEC3E32AE353796846234BF3F2A04B4B49"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\start-git-status.txt","9FA4F452B0597B4D5849F3D2279F8365964FF46EE322981E656C642694F6B43F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-idle-plus-120s-devtools.json","0067DB29C5847EDD074C71B723EE41CADC88988B9F02AF64D82BDD3EC6D288C2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-idle-plus-120s-meminfo.txt","3C14DCAF12239B4BFC703DFB3C627C10DAA719D34E325F7AB6CE385B9B306D37"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-start-devtools.json","A7498A083440833D6EA16B7998EA70A51334A6AECF4D041ABD6498BE23F52015"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-start-meminfo.txt","E9D75E0A00A0901A218A02EB3A78C453E23981CED5BE4B4DA9A1866585B6E717"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t0-devtools.json","8DBE2248FCD5D9076D7A56526418283AF5CCF03216BC2BED9A26022201D50560"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t0-meminfo.txt","24F9A2E189BE3994CC98D9F64EF00A4B56BA06CD581B72B6DCC6C46A0F6C6ED6"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1200-devtools.json","F24C8A71E361CE48AE8BC8AA93B5EA2F68C0515FEBEF03B8271087FF3FB620CD"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1200-meminfo.txt","EC5784B4DD86A56391B2B90C7491CD1A4B3CC074C2B8191926D89B0175852363"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1500-devtools.json","493E71B829437C2CE69537624A144A59C20A1AD29A1AD533E6EE406CC19BC925"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1500-meminfo.txt","AD305EBB0397DA59CF9222801A4D5628BA5DFB32BECF50F1F10747719A9108BC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1800-devtools.json","DB0C19737DC6703658465153778AD6F46C7557170002A08D92659F844DFD4AD5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1800-final-devtools.json","D5C79BC13A50827FC3B0644D3FF030DEB7A051164D93ECF1BF72E8DD670E61E7"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1800-final-meminfo.txt","BFC9580B9E5AF82D6CB83B370B3A096AFB00CBE1BD9123296FB78E89A6AE6971"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1800-meminfo.txt","A54D402E241CD65949A4FBA2245FAE91FEBD4A10826B9310D4034DADCCFEB800"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t300-devtools.json","C4312F4F2C58E308C363BB10DDB4480FB2B8A410F627B0CD560D64027CBE6182"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t300-meminfo.txt","5EBD6849CA7C5449FDE949912BD2687AF4E5EB7D5F92221725EFC3D8FB69F75A"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t600-devtools.json","2EDF20730B58B5F7B2AE187B88B74FCE1E2F8315F60A2E0058484D3084C9E2EE"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t600-meminfo.txt","4C89287703019013992FBAC255128EA3E4A62DA0EB8EFFDB094DBE74EFE4F948"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t900-devtools.json","8C3A6193DC3A9AB6572C98221FD828AE5BD7D44B372311CB46BE2013A9017C66"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t900-meminfo.txt","B50AD8723DCB1CDAE982E0D94670AC577D4DE6495F6D9075915D4B72BFD640AD"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\01-gljs-minimal-night.png","51F9DE91356A16E7C27E123A9A388816A79B5D444D2F8EFB488D7D5DE4692084"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\02-gljs-minimal-bright.png","931FF6F27BE0478CF4B35517CF577C547FA1FDE4BF26D721876230706F2F88B6"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\03-full-atlas-page1.png","428EE6A7CE3B9A9A5DE38E2EEA6EA6033D4673DE2DDCCA51A6D02CC3E60169B8"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\07-native-night-basemap.png","1CA456BFAD1833D5A72A898289E5E7FBE77BA320AC4FED1EC5B5EA51A9BC5399"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\08-native-bright-basemap.png","EE34577C536C82202D0E3A2AA1AF45D3A4CBD22F0E5C52FAC13D1C687C718E00"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\14-native-heading-up.png","91A6C94DC4C960A4D564B1834E0E0C07687DB7131CBF138AAB6CF151E99D1C0E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\17-legacy-page1.png","776C6433065EED2A5E1DAC155BD8B63F9E74A9894341CBF595F865A7E79F604C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\19-native-poc-clean.png","E98FACCAE04C995512F95B839A2C9B9DDCE18853CFFC9F1A693C367C1C765687"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\final-installed-legacy.png","85FA2CF15EE569BC47E31AFFC273766F73E311E8E301D52195CD87F3FB57DC8E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\final-main-after-recon.png","56CC1878CE34C5F1D9B01870E2215F8A0E5A335382744FEEC3B492B8A288875B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\logcat-final-errors.txt","AD0F0C436C460B6BD9D7C8C550105F6C7321084C1DD8A166D739857C6F1B30F8"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\logcat-full-atlas-page1.txt","D5F0B6DDA6CD588C87C3D0295C87426809A849A43D435F91EC0E583FC4949E36"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\logcat-gljs-minimal-bright.txt","BB1855AF8FEF38C798788DA66662719D0D3AC50C3F143C0687FEF5AFC1FCB9E7"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\logcat-gljs-minimal-night.txt","E0D32DFC8D61E688325F18CD109D9A43965647C0ED55D885B3A5592C7EEE4EAC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\logcat-native-20-open-close.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\logcat-native-night.txt","05305F43A254D09834CC886E6E586835B34903BF76740276AEBE2ADD01D7ACEE"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-full-atlas-page1.txt","A3ED3CF4F3C02AC898FC9154EDC978D0490CD844B3BEB2A0BC96821E8E33F4E2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-gljs-minimal-bright.txt","DBF1EF9662002A6A4314DF8C4BC313EA0126622BD35758367DE08546C05F24CB"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-gljs-minimal-night.txt","7E8B0177D36C63347DC7E135D64913D3269EB7E14AB1CDA6AF75D7012459C366"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-legacy-page1.txt","FA9A722335FFABD6A931A54F115BEEB9C96895D2FD005BE74442A362A638B88F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-native-20-open-close.txt","2C0916BE57BDC41B16525993BBF41B25AD90E25E981D7036C5E63E205CB82390"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-native-bright.txt","71A92ED0C4EBDFD9F3ED2931B18A80F4343CDB1D8A7A8C0238BBB5D644701D59"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-native-night-clean.txt","9F81868F35C50B69C54FB8A3DDFEED41C284C09B51292184AD7C5452F17D06F3"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-native-night.txt","9F21C8F75E7DC019655DEE2314406F04F748498F3452337E846B9EE35FCADE52"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\renderer-comparison.md","C48C56A52A5C2B3FA842CFFD8D2275255B908048EE3FA967EC07C1EDE3601D40"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\01-atlas-page1-no-radar.png","1F48D07E9FED3498D946A11D55B7FA29A1ABF69C980FC55F4C5FE2093872251D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\02-atlas-page1-no-radar-fixed.png","F3561BB8A1D3F6A6577839E9EB1D1AB96329FD75736C8AA1E7CF9E7E5D6DF99B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\03-atlas-page1-visible-counters.png","9D053479F957A4B38C5C4588577A2B38A084E8EFCB18FD8F0F622CDEFB042419"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\04-atlas-css-pixel.png","16859058B5D14F65D11B9243E2CF3175070B945442AE00D67243DB906FE9CAA7"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\05-atlas-streets-no-tune.png","5665D9C89DA33A8D294B82E48F075804A1DF63DA007E9E60EDDC960B0C6A8FDC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\06-atlas-expanded-streets-no-tune.png","2F319B682F4FCE3DBDA2E3384CD9EB4165BAF1551BDF5D6ECF9C14C95ADD0F4F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\07-atlas-single-map-navnight.png","B2D54157A47066C21D95C0CF15E2BBCA3ED3670095CC64042F349D985068D5A3"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\08-atlas-sized-navnight.png","26BE56D8EF4DAB0CCFDE3BECFD0A44D7DA79563999AC028B26D0A38BDF90CA26"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\09-atlas-sized-radar-off.png","3BEE95AB56474A8778FBDB643F24FCF98887E007A4252245DCCDC3ED6AD6A76B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\10-atlas-gps-centered.png","554CD81922C47AED7893915F776EF5A31285B5540F63C9E24ABFDEF60A5AD294"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\11-atlas-expanded-ref.png","34EA73F091C07203C0766D9691ABB0FCE292F520E1C36768EF376982CABEFD7B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\12-atlas-expanded-vel.png","544891F3A6E37A48CA5FB3AB3A7DF5DFEA3E252CAFB99947050E13671FB96BBD"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\13-atlas-expanded-srv.png","62C5EFD73B09CE9E402538B1601C6CBC8DC255C9C58B9FA22D9C5A815BA187B1"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\14-atlas-expanded-cc.png","329985CB5EFA7B607E36B08545A5CFA0D09DDD69553CCE34F593576868D9B459"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\15-atlas-after-back.png","692F2E5681407A0FD2B0C74C998E24551D09BE37F516ECC7A419730644EECFE4"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\16-legacy-restored-final.png","6C248E5B208A7F96B6B9D6D312FED65C2AD73707DD3F33D06491564A706B0F64"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\devtools-atlas-after-back.json","B0364B3DDFDE595DACD922428AD74DD2F5B60FA11FDF442484700B5AE2A657E2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\devtools-atlas-dom.json","76578B895A929B96B401796290F4A85F5DD1F78CE54A9DCBDF51B8CDDD08B39D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\devtools-atlas-expanded-cc.json","302121CD47D0C472884C07FB22A5FB3D30353BEE92C9399F87B281365B80DD65"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\devtools-atlas-short-stress.json","7E80C7361135451637D5C56B47FF4E264BDA6753CB6598C75FBBE7847E296D72"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\devtools-atlas-single-map.json","B58C629B5D24A544DCF5B183DFDC8C245570CA243FAAAE3BB3F02A3D75EAE682"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\devtools-atlas-sized.json","2D20205E0230829EA26B1FD88D9BFEF5BEA02128E8CA970C1040F4003BE82DDA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\logcat-atlas-css-pixel.txt","7B2BFBFDE84D18AC48E324CCED9B6F4462BBE1991A3CBE6C473F296F9176BC5F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\logcat-atlas-gps-centered.txt","D9708C617660D72BE0F0C62B2DC3F3575EE1B159A8740DA8FA5BF731EB05B2D3"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\logcat-atlas-noframe.txt","3812A0A35DBE4BF670561FF0044B76677E94AA5F7C02AEC72848BAC70DCD1A9F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\logcat-atlas-short-stress.txt","D9708C617660D72BE0F0C62B2DC3F3575EE1B159A8740DA8FA5BF731EB05B2D3"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\logcat-atlas-single-map-navnight.txt","D98ACA95703CC9D523A5E9C9B23D70EF136A2B1205FFBAF541B78191B52C6DEC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\logcat-atlas-sized-navnight.txt","F252799838ED1FE449CC1C7B0944D445F64895C71180EE445B115A5FBC05336C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\logcat-atlas-streets-no-tune.txt","18D8C7D3F3AA32D1612ACD0992AC49D4BA9E3D83EEECCE1EFBDBA0D589AB85D5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\logcat-atlas-visible-counters.txt","D41504730F426A6E45450B7D8D71A265FE9A86A4A4084B1B33EE6689D6027879"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\memory-atlas-after-back.txt","F8129DE2CC71A3AA4515C5F3A7DB7F4C2FA3EE3375D4B67CB06D02F5E128F2F8"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\memory-atlas-css-pixel.txt","F83ED768AA0CD281D20CB0DAFA5F3F54BAC624010E3488B12BB3FBA80AEB4A4D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\memory-atlas-expanded-ref.txt","96BB96CBA864461DFBF41E10D018D6C5E09FFAE2749ABB24B7873BD7CA04057E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\memory-atlas-expanded-streets-no-tune.txt","444FE086EE009A02911E4F48A0C747AADC49C5C9802028A6B0CD3D0A15E06B30"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\memory-atlas-gps-centered.txt","7363DCB4D262A879AE1D553DEE6A0F4BFF8AFB080E3A6B229DC418355C3F6756"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\memory-atlas-noframe-fixed.txt","82EC99105B547A1CFE0F76A8D87694E596C23968239A18964AE1463180CB4878"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\memory-atlas-noframe.txt","50FAC2C63B1A8DA16C443B2C2543959FC2A506ABA207C254EC811CC6D31D6F82"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\memory-atlas-short-stress.txt","A70BCC94D90D7B3D2CAE7E59598562C6404FBBB56508E710B04010C1FA38121A"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\memory-atlas-single-map-navnight.txt","04C3F62EF992C67487C458365C0DCC3049479AFAC47FB7ADBFAA8D3E6C29232E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\memory-atlas-sized-navnight.txt","E67FBD0252E585AC48F4507F241EADE7114DCFF6A744AD3D72908B4ED34C2DEA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\memory-atlas-streets-no-tune.txt","24BCC8876035BC1CB181E3E199711A33E6E338D9CCDE62C92CA430946175FAE4"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recovery\memory-legacy-restored-final.txt","B0EEB1875E7DE4B33D1BFF3E7A68C0F8441F6700BECED08E9763381138CAA400"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-radar-loop\atlas-production-working-tree-20260729-200938.patch","B13351453CAD6C3C9E8E9E0EB774E7D79B3380AD51F191C2B9AD3528CA64643E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-radar-loop\git-diff-stat-20260729-200938.txt","5F75710097E0817473EAB6B3F16B1DB6D97F95741752CB2AA26C908D50951ACA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-radar-loop\git-status-20260729-200938.txt","B480D353B9EFF03F2FBB860EDA88F87C01744D29C26FB855BCC37C6D217F5C37"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-radar-loop\git-status-short-20260729-200938.txt","FFEBF70EF8C0E8635D88825156905EDA7A175A86EB2E3BDB42D4D98548A293EB"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-radar-loop\git-untracked-20260729-200938.txt","9AE78C99C0FF3D854E4E2EBC50B9D4707443286365900E48FD453754169F4DBC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-radar-loop\phase0-timestamp.txt","BA8C352D9BD35A39C98FB41ED21498D222B1EE4B065D9905E8EA7F19B31344BD"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\ref-mvp-20260728\tablet-expanded-ref-final.png","D5DD2F7C63803188E8D915AD13C05E5784E4E3802E6DB5297105A4B857EBBDAA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\ref-mvp-20260728\tablet-expanded-ref.png","38CDA56EF9AF5AFA3381A3928F1B4E706E0804F8D2A99EE8BCBFB1DB7F17360E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\ref-mvp-20260728\tablet-landscape-ref-final.png","320681CDE8B50310D2F322519147CD41C4E3272F7706A8E82201420206D5F3F8"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\ref-mvp-20260728\tablet-page-current-pulled.png","AF4C0E4C80F4281D0933D7B7C18BB668BB9C99CD50D41234852A3941256EFCAB"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\ref-mvp-20260728\tablet-page-current.png","9BC7F0E8CF212BEC062D85D25550280C7E39B9E4C46B2F9774F28BAD22678655"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\ref-mvp-20260728\tablet-page1-georef-ref.png","B22F0955ED6C275468ED61E3A51F7650EC38A498CD0745A18B76FB1E92C678CA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\ref-mvp-20260728\tablet-page2-diagnostics.png","080B23F18A50873C7A4CD3A690689911665C40370A89F938139163BE2A2BD8B1"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\App.css","6E25A776D3E8102DA5BACB3CB99F4A5FC662A2E01E6143140671A556D28C3D5C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\App.tsx","B6227E0CA1310A7EE2F112535936CF99E86F23D7EFFF3E2A56B16F612B691D62"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\index.css","94179A63EECB197C75200EB5A01066C8503BC1387278B4B13C801A9B5ED6A17F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\main.tsx","24DB9970ADBACD647EBE870A9015A53C94609DAB0A4C9A466BA6B107F1114FB0"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\assets\hero.png","881FFBCAAFC212E49ADDAD08846A5B82761355FA20624253AF3477BA33262C5C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\assets\react.svg","35EF61ED53B323AE94A16A8EC659B3D0AF3880698791133F23B084085AB1C2E5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\assets\vite.svg","5BE21ACD42EB7B896E517F4E0F0F11EB5C5D9E54FBBCEBE9453F033008FCCA6F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\cards\EventsCard.tsx","A484AAFC01C01AD1D0DCBBA07B7BDAC15F7D5E52E22C93825BE3C367E5670119"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\cards\GpsCard.tsx","710BEB1DBD48D8E3231CE2D6BE6580EA759C22CB24912FE5B25ED493414187FB"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\cards\PowerCard.tsx","CC3CF79017F2C9E5B7487095E6FD03398CD347A9C3113088F1DD61A0486B2A71"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\cards\SensorHealthCard.tsx","2957651C73A4E9F4A2B97F5D575BEE57DFAA978DDE8D587CCF90E27BEB119E0E"
