"FullName","Length","LastWriteTime"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\release\deps\thiserror_impl-ddabdd1184bbece7.d","3337","7/28/2026 7:01:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\release\deps\thiserror_impl-ddabdd1184bbece7.dll","3324928","7/28/2026 7:01:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\release\deps\thiserror_impl-f2784637a031c891.d","3697","7/28/2026 7:01:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\release\deps\thiserror_impl-f2784637a031c891.dll","2557952","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\release\deps\unicode_ident-eb63e0f26c8cf3b2.d","1181","7/28/2026 7:01:25 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\release\deps\version_check-b85d6df5f31495fb.d","1991","7/28/2026 7:01:25 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\release\deps\zerocopy_derive-fe9c6ca21c4168ee.d","3257","7/28/2026 7:01:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\release\deps\zerocopy_derive-fe9c6ca21c4168ee.dll","3458048","7/28/2026 7:01:38 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\public\atlas-fixture-ref.svg","1705","7/29/2026 1:43:53 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\public\favicon.svg","9522","6/27/2026 10:38:16 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\public\icons.svg","5031","6/27/2026 10:38:16 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\public\manifest.webmanifest","353","7/28/2026 1:08:50 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\public\sw.js","1259","7/28/2026 2:34:59 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-before-expanded-base.png","1028414","7/28/2026 6:07:52 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-before-expanded-radar.png","946323","7/28/2026 6:07:52 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-integration-page1-final.png","1112094","7/28/2026 5:43:52 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-integration-page1.png","828248","7/28/2026 5:37:56 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-integration-page1b.png","1118274","7/28/2026 5:40:04 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-integration-page2-final.png","808388","7/28/2026 5:43:54 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-integration-page2.png","828052","7/28/2026 5:37:59 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-integration-page2b.png","807570","7/28/2026 5:40:06 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-page1.png","1113370","7/28/2026 5:42:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-page2.png","808223","7/28/2026 5:42:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-ondevice-page1-final.png","1014371","7/28/2026 6:06:40 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-ondevice-page1.png","1033634","7/28/2026 6:01:53 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-ondevice-page2-final.png","826204","7/28/2026 6:06:22 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-ondevice-page2.png","837901","7/28/2026 6:01:55 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-radar-rescue-after-back.png","1009679","7/28/2026 6:11:17 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-radar-rescue-back-final.png","1014466","7/28/2026 6:13:04 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-radar-rescue-expanded-final-warm.png","720493","7/28/2026 6:14:48 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-radar-rescue-expanded-final.png","722573","7/28/2026 6:13:03 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-radar-rescue-expanded-ref.png","722608","7/28/2026 6:11:17 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-radar-rescue-page1.png","1001845","7/28/2026 6:11:17 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\expanded-ref-2.png","947236","7/28/2026 4:50:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\expanded-ref-final.png","997713","7/28/2026 4:52:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\expanded-ref.png","1006787","7/28/2026 4:50:02 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\final-expanded.png","1013839","7/28/2026 4:54:49 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\final-page1.png","1014599","7/28/2026 4:54:44 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\final-page2.png","808079","7/28/2026 4:54:57 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\page1-ref-after-endpoint.png","690729","7/28/2026 4:45:58 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\page1-ref-live.png","1123041","7/28/2026 4:46:18 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\page1-ref-worker-ready.png","1016890","7/28/2026 4:49:08 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\page1-ref-worker.png","1124838","7/28/2026 4:48:14 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\page1-ref.png","1120129","7/28/2026 4:44:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\tablet-current.png","2127576","7/28/2026 4:43:43 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\tablet-logcat-tail.txt","390026","7/28/2026 4:54:58 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\tablet-meminfo.txt","6968","7/28/2026 4:54:57 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\ksgf-sn-last-p41et.bin","2060","7/28/2026 7:59:04 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-current.png","1006659","7/28/2026 7:56:19 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-expanded-cc.png","1018662","7/28/2026 7:58:11 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-expanded-et.png","659592","7/28/2026 7:58:17 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-expanded-srv.png","865768","7/28/2026 7:57:45 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-map-area.png","1195263","7/28/2026 7:56:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-page1-vel.png","855176","7/28/2026 7:57:03 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-page2-diagnostics.png","761379","7/28/2026 7:59:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\expanded-cc.png","1579122","7/29/2026 7:55:44 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\expanded-ref.png","1403801","7/29/2026 7:55:11 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\expanded-srv.png","1145966","7/29/2026 7:55:37 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\expanded-vel.png","1189417","7/29/2026 7:55:30 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\offline-cached-frame.png","798791","7/29/2026 7:56:07 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\page1-radar.png","1000181","7/29/2026 7:54:46 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\page2-diagnostics.png","842414","7/29/2026 7:55:56 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\product-switch-final.png","819127","7/29/2026 8:01:18 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\short-logcat.txt","81592614","7/29/2026 8:01:25 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\short-stability.txt","2392","7/29/2026 8:01:18 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\soak-mem.txt","2446","7/29/2026 7:56:40 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\soak-start.png","799690","7/29/2026 7:56:39 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\back-page1-after.png","1492286","7/29/2026 9:01:03 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\expanded-cc-after.png","1446860","7/29/2026 9:00:32 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\expanded-ref-after.png","1446611","7/29/2026 9:00:03 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\expanded-srv-after.png","1484556","7/29/2026 9:00:28 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\expanded-vel-after.png","1446270","7/29/2026 9:00:25 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\page1-after.png","799734","7/29/2026 8:59:10 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\page1-landscape-after.png","1406543","7/29/2026 8:59:47 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\page1-map-after.png","996200","7/29/2026 8:59:25 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\page2-map-diagnostics.png","872255","7/29/2026 9:01:59 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-after-back-active.png","1004926","7/29/2026 12:03:00 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-back-page1.png","1418362","7/29/2026 11:56:21 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-expanded-cc-active.png","1005324","7/29/2026 12:03:40 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-expanded-cc.png","1163354","7/29/2026 11:55:47 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-expanded-ref-active.png","186962","7/29/2026 12:02:58 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-expanded-ref.png","1163374","7/29/2026 11:55:19 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-expanded-srv.png","1236126","7/29/2026 11:55:43 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-expanded-vel.png","1162898","7/29/2026 11:55:39 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-logcat-filtered.txt","443","7/29/2026 12:03:49 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-meminfo-final.txt","3487","7/29/2026 12:03:49 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-page1-ref-active.png","1008246","7/29/2026 12:01:03 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-page1-ref-after-wait.png","1005968","7/29/2026 12:02:06 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-page1-ref.png","1333482","7/29/2026 11:53:23 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-page2-diagnostics-active.png","851150","7/29/2026 12:00:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-page2-diagnostics.png","868005","7/29/2026 11:56:29 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-page2-scrolled.png","867850","7/29/2026 11:56:50 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\initial-after-install.png","1177108","7/29/2026 11:53:02 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\legacy-restored-page1.png","1174899","7/29/2026 12:04:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\01-atlas-page1-start.png","1239406","7/29/2026 4:26:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\02-atlas-page1-rebuilt.png","1155767","7/29/2026 4:28:52 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-after-corrected-expanded-back-20260729-171053-devtools.json","2793","7/29/2026 5:10:54 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-after-corrected-expanded-back-20260729-171053-logcat.txt","0","7/29/2026 5:10:54 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-after-corrected-expanded-back-20260729-171053-meminfo.txt","6796","7/29/2026 5:10:54 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-after-corrected-expanded-back.png","1196313","7/29/2026 5:10:53 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-after-expanded-back-final.png","1177932","7/29/2026 5:09:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-after-expanded-back.png","1185134","7/29/2026 5:08:43 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-baseline-after-legacy-20260729-163238-devtools.json","2791","7/29/2026 4:32:40 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-baseline-after-legacy-20260729-163238-logcat.txt","18478","7/29/2026 4:32:41 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-baseline-after-legacy-20260729-163238-meminfo.txt","6970","7/29/2026 4:32:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-baseline-after-legacy-20260729-163238.png","1172126","7/29/2026 4:32:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-deadband-page1-20260729-163148-devtools.json","2759","7/29/2026 4:31:50 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-deadband-page1-20260729-163148-logcat.txt","18478","7/29/2026 4:31:50 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-deadband-page1-20260729-163148-meminfo.txt","6970","7/29/2026 4:31:49 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-deadband-page1-20260729-163148.png","1018467","7/29/2026 4:31:49 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-after-product-captures-20260729-171045-devtools.json","3087","7/29/2026 5:10:45 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-after-product-captures-20260729-171045-logcat.txt","0","7/29/2026 5:10:45 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-after-product-captures-20260729-171045-meminfo.txt","6796","7/29/2026 5:10:45 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-cc-corrected.png","609714","7/29/2026 5:10:42 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-cc-final.png","870763","7/29/2026 5:09:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-cc.png","871820","7/29/2026 5:08:41 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-initial.png","1210729","7/29/2026 5:08:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-open-corrected-20260729-171009-devtools.json","3084","7/29/2026 5:10:10 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-open-corrected-20260729-171009-logcat.txt","0","7/29/2026 5:10:10 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-open-corrected-20260729-171009-meminfo.txt","6796","7/29/2026 5:10:10 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-open-corrected.png","578366","7/29/2026 5:10:09 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-ref-corrected.png","578377","7/29/2026 5:10:45 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-ref-final.png","871079","7/29/2026 5:09:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-ref.png","870788","7/29/2026 5:08:32 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-srv-corrected.png","573499","7/29/2026 5:10:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-srv-final.png","871109","7/29/2026 5:09:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-srv.png","871700","7/29/2026 5:08:38 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-vel-corrected.png","581443","7/29/2026 5:10:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-vel-final.png","871067","7/29/2026 5:09:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-vel.png","870958","7/29/2026 5:08:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-approved-20260729-174559-devtools.json","2607","7/29/2026 5:46:00 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-approved-20260729-174559-logcat.txt","23140","7/29/2026 5:46:00 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-approved-20260729-174559-meminfo.txt","6970","7/29/2026 5:46:00 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-approved-page1.png","1223021","7/29/2026 5:45:59 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-page1-weather-fixed.png","1195207","7/29/2026 5:08:55 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-page2-diagnostics-20260729-170847-devtools.json","2802","7/29/2026 5:08:47 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-page2-diagnostics-20260729-170847-logcat.txt","0","7/29/2026 5:08:47 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-page2-diagnostics-20260729-170847-meminfo.txt","6796","7/29/2026 5:08:47 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-free-pan-mode.png","1230044","7/29/2026 5:08:22 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-heading-follow-mode.png","1180594","7/29/2026 5:08:19 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-lifecycle-results.md","806","7/29/2026 5:47:02 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-lock-in-report.md","2817","7/29/2026 5:47:02 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-logcat-filtered-expanded-corrected.txt","0","7/29/2026 5:43:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-logcat-filtered.txt","0","7/29/2026 5:05:59 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-memory-summary.txt","961","7/29/2026 5:47:02 PM"
